ID,Work_Experience,Family_Size,Age,Graduated,Profession,Gender,Spending_Score,Ever_Married,Var_1,Segmentation
460331,5,1,35,No,Artist,Female,Low,No,Cat_6,SUV
461494,0,2,33,No,Engineer,Male,Average,Yes,Cat_6,Sedan
460035,0,6,25,Yes,Artist,Female,Low,No,Cat_6,SUV
463812,0,2,27,Yes,Artist,Female,Average,Yes,Cat_4,Sedan
465569,1,3,35,Yes,Artist,Male,High,Yes,Cat_6,SUV
466333,1,2,41,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
467668,,3,49,Yes,Artist,Female,Average,Yes,Cat_7,Hatchback
462723,8,2,46,No,Artist,Female,Average,Yes,Cat_6,Sedan
460909,,2,31,No,Healthcare,Female,Low,No,Cat_6,Micro
467777,,1,49,Yes,Doctor,Male,Low,No,Cat_6,Hatchback
462404,9,1,26,Yes,Artist,Female,Low,No,Cat_6,SUV
461799,13,2,43,Yes,Doctor,Male,High,Yes,Cat_6,Sedan
459933,8,4,30,Yes,Artist,Female,Low,Yes,Cat_6,SUV
463717,1,4,70,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
463652,,1,28,Yes,Artist,Female,Low,No,Cat_6,Micro
462149,3,1,89,No,Lawyer,Female,High,Yes,Cat_6,Micro
462769,6,4,42,No,Homemaker,Female,High,Yes,Cat_6,Sedan
465532,6,3,37,Yes,Entertainment,Female,Average,Yes,Cat_4,SUV
462829,1,3,29,No,Executive,Male,Average,Yes,Cat_6,Micro
459210,1,2,68,Yes,Artist,Female,High,Yes,Cat_6,Hatchback
464659,1,1,25,No,Engineer,Female,Low,No,Cat_4,Micro
461411,1,,29,No,Healthcare,Male,Low,No,Cat_6,Micro
467759,0,2,48,Yes,Doctor,Female,Low,Yes,Cat_6,Hatchback
461475,1,3,51,Yes,Doctor,Female,Average,Yes,Cat_1,Hatchback
462714,1,5,40,Yes,Engineer,Female,High,Yes,Cat_2,Sedan
466890,0,6,47,Yes,Artist,Male,Average,Yes,Cat_7,Sedan
462888,,3,39,Yes,Executive,Male,High,Yes,Cat_6,Sedan
467479,1,4,35,Yes,Executive,Male,Average,Yes,Cat_6,Hatchback
466799,2,3,19,No,Healthcare,Female,Low,No,Cat_6,Micro
466557,7,,21,No,Healthcare,Female,Low,No,Cat_6,Micro
460873,0,3,46,Yes,Entertainment,Male,Average,Yes,Cat_4,Sedan
466776,0,1,86,Yes,Lawyer,Male,Low,Yes,Cat_6,Sedan
459462,0,2,66,Yes,Artist,Male,High,Yes,Cat_6,Sedan
465727,1,5,42,No,Marketing,Male,Low,No,Cat_4,Micro
462348,1,2,73,Yes,Lawyer,Female,High,Yes,Cat_6,Sedan
460941,1,1,72,No,Engineer,Male,Low,Yes,Cat_6,SUV
461629,0,3,53,Yes,Artist,Male,Low,Yes,Cat_6,Sedan
459907,8,2,39,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
467146,9,1,27,No,Homemaker,Female,Low,No,Cat_6,Micro
460916,1,,63,No,Entertainment,Male,Average,Yes,Cat_6,Sedan
459196,1,3,23,No,Healthcare,Female,Low,No,Cat_4,Micro
465444,0,4,30,Yes,Entertainment,Female,Low,No,Cat_6,Sedan
464186,5,2,39,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
466412,1,3,26,Yes,Artist,Male,Average,Yes,Cat_6,Sedan
459480,7,3,50,Yes,Entertainment,Female,Low,Yes,Cat_6,SUV
467880,1,2,45,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
460216,2,1,62,No,Entertainment,Female,Low,No,Cat_6,SUV
467941,1,3,27,Yes,Doctor,Female,Low,No,Cat_6,SUV
466090,1,,57,Yes,Entertainment,Male,Low,Yes,Cat_6,SUV
462572,1,7,30,No,Engineer,Female,Average,Yes,Cat_4,SUV
467443,7,4,32,No,Healthcare,Male,Low,No,Cat_3,SUV
462548,,5,18,,Executive,Male,Low,No,Cat_4,SUV
459701,3,3,47,No,Artist,Male,Low,No,Cat_5,Sedan
461139,4,4,32,Yes,Artist,Female,Low,No,Cat_2,SUV
461115,5,3,32,No,Engineer,Female,Low,Yes,Cat_1,SUV
459027,1,4,67,Yes,Doctor,Male,Average,Yes,Cat_6,Sedan
467340,0,2,77,Yes,Lawyer,Female,High,Yes,Cat_6,Hatchback
461410,0,2,79,No,,Male,Average,Yes,,Hatchback
460857,1,1,31,No,Entertainment,Male,Low,No,Cat_4,SUV
464300,0,3,42,Yes,Artist,Male,Low,Yes,Cat_4,SUV
460532,0,6,18,No,,Female,Low,No,Cat_6,Micro
463287,1,4,50,Yes,Artist,Male,Average,Yes,Cat_2,Hatchback
461392,0,5,71,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
461546,1,3,72,No,Lawyer,Female,Low,Yes,Cat_6,SUV
467780,,3,47,Yes,Artist,Male,Low,Yes,Cat_6,SUV
462130,9,2,45,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
464684,9,5,40,No,Engineer,Female,Low,No,Cat_4,SUV
462276,4,1,36,Yes,Engineer,Female,Low,No,Cat_6,SUV
462142,,1,42,Yes,Artist,Female,Low,No,Cat_6,Sedan
462417,4,4,30,No,Healthcare,Male,Low,No,Cat_6,Micro
466463,2,4,29,Yes,Healthcare,Female,Low,No,Cat_4,Sedan
464736,0,5,28,Yes,Engineer,Male,Low,No,Cat_4,Micro
467520,,2,22,No,Healthcare,Male,Low,,Cat_6,Micro
459835,,1,85,No,Lawyer,Male,Low,Yes,Cat_6,Micro
463855,1,2,40,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
460344,14,2,52,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
466211,0,,47,Yes,Artist,Male,Low,Yes,Cat_6,Hatchback
460139,6,6,26,No,Artist,Male,Low,No,Cat_5,Micro
464126,3,1,55,Yes,Marketing,Female,Low,No,Cat_6,Sedan
461286,4,4,20,No,Doctor,Female,Low,No,Cat_6,Micro
461621,0,2,87,Yes,Lawyer,Female,High,Yes,Cat_6,Hatchback
460163,0,2,28,No,Healthcare,Male,Low,No,Cat_4,SUV
461958,2,2,38,No,Artist,Male,Low,No,Cat_3,SUV
464875,1,2,42,No,Entertainment,Male,Low,Yes,Cat_4,Sedan
464791,0,6,42,No,Marketing,Male,High,Yes,Cat_4,SUV
464579,1,4,29,No,Engineer,Female,Low,No,Cat_6,Micro
463531,0,4,32,Yes,Doctor,Male,Low,No,Cat_6,SUV
462651,,5,38,No,Executive,Male,High,Yes,Cat_4,Micro
465486,1,2,59,No,Artist,Female,High,Yes,Cat_6,Hatchback
460882,0,2,22,No,Healthcare,Male,Low,No,Cat_3,Micro
467162,9,,26,No,Homemaker,Female,Low,No,Cat_4,Micro
461298,1,2,78,Yes,Artist,Female,High,Yes,Cat_6,Hatchback
461595,0,3,32,Yes,Healthcare,Female,Low,No,Cat_4,SUV
459260,0,4,37,Yes,Artist,Male,Average,Yes,Cat_7,Hatchback
462772,1,4,37,Yes,Healthcare,Male,High,Yes,Cat_6,Sedan
462941,,2,67,No,Lawyer,Male,Low,No,Cat_6,Micro
459143,0,4,47,No,Artist,Male,High,Yes,Cat_6,Sedan
464532,0,2,68,Yes,Lawyer,Female,High,Yes,Cat_6,SUV
460056,3,5,30,Yes,Healthcare,Male,Low,No,Cat_1,Hatchback
466761,2,1,48,Yes,Entertainment,Female,Low,Yes,Cat_1,SUV
465469,6,1,43,Yes,Artist,Female,Low,No,Cat_6,Hatchback
461886,9,2,33,Yes,Healthcare,Male,Low,Yes,Cat_6,Micro
465680,0,5,31,No,Healthcare,Male,Average,Yes,Cat_4,Micro
459316,1,2,32,Yes,Healthcare,Male,Low,Yes,Cat_6,Micro
465609,1,4,21,No,Healthcare,Female,Low,No,Cat_2,Micro
467009,2,4,29,No,Homemaker,Female,Low,No,Cat_3,Micro
461766,1,2,35,Yes,Artist,Female,Low,Yes,Cat_4,SUV
464938,0,3,46,No,Artist,Male,Low,Yes,Cat_4,SUV
462034,9,2,38,Yes,Artist,Female,High,Yes,Cat_2,Sedan
464049,1,3,32,Yes,Healthcare,Female,Low,No,Cat_6,Hatchback
467925,3,7,28,Yes,Artist,Female,Low,No,Cat_2,SUV
463711,3,1,68,Yes,Lawyer,Female,Low,Yes,Cat_6,SUV
463846,4,1,45,Yes,Artist,Female,Low,Yes,Cat_6,Hatchback
462064,0,3,58,Yes,Artist,Male,Average,Yes,Cat_7,Hatchback
463249,1,2,28,No,Entertainment,Male,Low,No,Cat_7,SUV
464217,12,3,32,No,Healthcare,Female,Low,No,Cat_6,SUV
463378,1,1,30,Yes,Doctor,Male,Low,No,Cat_3,Sedan
463035,3,4,42,No,Homemaker,Female,Average,Yes,Cat_6,Micro
459656,,6,22,No,,Male,Low,No,Cat_1,Micro
463114,,3,41,Yes,Artist,Male,Low,No,Cat_6,Hatchback
465309,6,4,18,No,Healthcare,Female,Low,No,Cat_7,Micro
462688,8,3,29,Yes,Healthcare,Female,Low,Yes,Cat_3,Micro
459255,0,3,33,Yes,Healthcare,Female,Low,No,Cat_6,SUV
467385,1,,47,No,Artist,Male,Low,No,Cat_4,SUV
467492,1,2,57,Yes,Doctor,Female,Low,Yes,Cat_7,SUV
460789,1,3,36,Yes,Executive,Male,Low,Yes,Cat_6,Micro
467307,1,3,57,Yes,Executive,Male,High,Yes,Cat_6,Hatchback
464026,1,2,18,No,Healthcare,Male,Low,No,Cat_6,Micro
464645,1,5,52,Yes,Artist,Male,Average,,Cat_4,Hatchback
462493,1,6,52,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
460685,6,4,51,,Artist,Male,Low,No,Cat_4,Sedan
460452,0,2,37,Yes,Entertainment,Female,Average,Yes,Cat_1,Sedan
459322,0,1,36,Yes,Marketing,Male,Low,No,Cat_6,SUV
464066,9,3,29,Yes,Healthcare,Female,Low,No,Cat_4,SUV
461114,1,4,45,Yes,Artist,Male,Average,Yes,Cat_3,Hatchback
465165,0,1,61,Yes,Artist,Male,Low,No,Cat_6,Sedan
464526,1,4,52,Yes,Entertainment,Male,Average,Yes,Cat_6,SUV
460666,14,1,49,Yes,Homemaker,Female,Low,Yes,Cat_6,SUV
465417,,2,40,Yes,Entertainment,Male,Average,Yes,Cat_4,Sedan
464096,1,5,31,No,Healthcare,Female,Low,No,Cat_4,Hatchback
464891,1,3,42,No,Entertainment,Male,Low,Yes,Cat_4,SUV
460107,1,5,51,Yes,Engineer,Male,Average,Yes,Cat_6,Hatchback
467708,8,1,42,Yes,Healthcare,Female,Low,No,Cat_7,Micro
461873,1,4,29,Yes,Doctor,Male,Low,No,Cat_6,Hatchback
465181,8,1,33,Yes,Healthcare,Female,Low,No,Cat_4,SUV
467204,,3,27,Yes,Healthcare,Male,Low,No,Cat_6,Micro
467320,0,4,21,No,Healthcare,Female,Low,No,Cat_2,Micro
459468,9,3,35,No,Artist,Male,Average,Yes,Cat_6,Sedan
467316,0,1,42,Yes,Doctor,Female,Low,No,Cat_6,SUV
466182,2,1,41,Yes,Artist,Female,Low,No,Cat_6,Hatchback
463757,0,3,39,Yes,Artist,Male,Low,No,Cat_6,Sedan
462314,14,1,28,No,Doctor,Female,Low,No,Cat_6,SUV
466392,3,,45,Yes,Engineer,Female,Average,Yes,Cat_3,Sedan
466652,1,2,61,Yes,Doctor,Female,Average,Yes,Cat_6,Sedan
461664,0,4,62,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
464105,1,2,65,Yes,Entertainment,Male,Average,Yes,Cat_6,Hatchback
466790,1,2,45,Yes,Doctor,Male,Average,Yes,Cat_3,SUV
463844,9,2,26,Yes,Engineer,Female,Low,Yes,Cat_6,Sedan
462913,4,5,25,Yes,Artist,Female,Low,No,Cat_6,Hatchback
465541,1,4,45,Yes,Artist,Female,Average,Yes,Cat_7,Hatchback
459149,0,4,43,No,Executive,Male,High,Yes,Cat_6,Sedan
464508,1,3,49,Yes,Executive,Male,High,Yes,Cat_6,Hatchback
458999,1,2,55,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
459947,3,1,37,Yes,Artist,Female,Low,No,Cat_6,Sedan
465500,1,2,65,Yes,Entertainment,Male,High,Yes,Cat_6,Hatchback
466009,10,5,32,No,,Female,Low,No,Cat_6,Hatchback
466338,0,3,39,No,Engineer,Female,Low,No,Cat_4,SUV
465122,2,2,40,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
465230,1,3,72,Yes,Entertainment,Male,Average,Yes,Cat_6,Hatchback
466369,5,1,38,No,Homemaker,Female,Low,No,Cat_2,Sedan
463939,0,5,26,No,Marketing,Male,Low,No,Cat_6,Micro
460825,1,3,30,Yes,Doctor,Male,Low,No,Cat_4,Micro
461125,1,,51,Yes,Homemaker,Male,Low,Yes,Cat_4,SUV
463471,1,4,57,Yes,Marketing,Male,Low,No,Cat_7,SUV
467415,1,1,31,Yes,Healthcare,Female,Low,No,Cat_6,Micro
465879,0,1,39,Yes,Artist,Male,Low,No,Cat_6,SUV
463961,0,4,30,No,Engineer,Female,Low,No,Cat_4,SUV
462634,0,3,43,No,Artist,Female,Average,Yes,Cat_4,SUV
463622,8,1,27,Yes,Healthcare,Male,Low,No,Cat_3,Hatchback
466624,0,4,46,No,Artist,Female,Average,Yes,Cat_3,Hatchback
467785,1,2,43,No,Artist,Male,Low,Yes,Cat_6,Sedan
461928,,1,69,Yes,Lawyer,Male,Low,Yes,,SUV
460578,8,4,28,No,Entertainment,Male,Average,Yes,Cat_7,Micro
460198,9,1,43,Yes,Entertainment,Male,Low,No,Cat_6,Micro
467468,,5,27,No,Healthcare,Female,Low,No,Cat_7,Micro
463581,1,3,28,Yes,Healthcare,Female,Low,No,Cat_6,Micro
463968,,4,33,No,Artist,Male,Low,No,Cat_6,Micro
465414,0,1,30,No,Engineer,Female,Low,No,,Sedan
464574,4,2,58,No,Healthcare,Male,Low,No,Cat_6,Micro
462312,8,4,38,Yes,Engineer,Female,Low,No,Cat_6,SUV
467971,1,4,31,Yes,Artist,Female,Low,No,Cat_6,Micro
464746,4,5,32,No,Executive,Male,Average,Yes,Cat_4,Micro
459298,4,4,45,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
466414,1,3,66,Yes,Artist,Male,Low,Yes,Cat_6,SUV
460773,1,3,51,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
461594,,2,59,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
462713,,1,40,Yes,Engineer,Female,Low,No,Cat_3,Sedan
465163,11,5,46,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
462222,1,6,20,No,Healthcare,Male,Low,No,Cat_4,Micro
459342,1,2,84,No,Lawyer,Female,High,Yes,Cat_6,Hatchback
463006,,1,41,Yes,Marketing,Female,Low,No,Cat_6,Micro
463029,,3,51,No,Artist,Male,Average,Yes,Cat_6,Hatchback
460767,8,5,57,Yes,Entertainment,Male,Average,Yes,Cat_2,SUV
464319,0,1,33,No,Doctor,Female,Low,No,Cat_6,SUV
462828,3,3,25,No,Marketing,Male,Low,No,Cat_5,Micro
459873,,3,55,Yes,Artist,Male,Average,Yes,Cat_4,SUV
461608,,4,56,Yes,Executive,Female,High,Yes,Cat_1,SUV
465155,1,1,77,Yes,Lawyer,Male,Low,Yes,Cat_6,Hatchback
461704,1,2,30,Yes,Healthcare,Male,Low,Yes,Cat_6,SUV
464826,6,5,23,No,Healthcare,Male,Low,No,Cat_4,Micro
462677,2,4,43,Yes,Artist,Female,Low,No,Cat_6,Sedan
465006,5,1,39,Yes,Entertainment,Male,Low,No,Cat_6,SUV
463483,1,2,29,No,Executive,Male,High,Yes,Cat_6,Micro
459816,,2,37,Yes,Doctor,Male,Low,Yes,Cat_6,Micro
459002,2,2,45,No,Engineer,Female,Low,Yes,Cat_6,Micro
465990,2,2,48,No,Executive,Male,High,Yes,Cat_2,Micro
466044,0,4,27,No,Entertainment,Male,Average,Yes,Cat_6,SUV
461163,9,4,60,No,Entertainment,Female,Low,Yes,Cat_3,Sedan
467106,4,3,45,Yes,Entertainment,Male,Average,Yes,Cat_2,Sedan
467373,,1,31,Yes,Healthcare,Male,Low,No,Cat_6,Micro
461256,1,4,33,No,Doctor,Male,Low,No,Cat_4,Hatchback
466522,6,4,18,No,,Male,High,,Cat_3,Micro
459010,,3,48,Yes,Artist,Female,Average,Yes,Cat_6,Sedan
466537,,2,83,No,Lawyer,Female,Low,Yes,Cat_6,SUV
459046,,4,57,Yes,Executive,Male,Low,Yes,Cat_2,SUV
459335,,3,26,Yes,Healthcare,Male,Low,No,Cat_1,Micro
462695,8,5,51,Yes,Artist,Male,Low,Yes,Cat_6,SUV
466208,2,1,67,No,Executive,Male,High,Yes,Cat_6,Hatchback
462128,9,2,38,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
467329,0,1,40,Yes,Doctor,Female,Low,No,Cat_6,Hatchback
461609,5,2,45,Yes,Artist,Female,Average,Yes,Cat_6,Sedan
464470,0,4,48,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
462705,0,2,69,No,Lawyer,Female,Average,Yes,Cat_6,Hatchback
465255,9,5,21,No,Healthcare,Male,Low,No,Cat_6,Micro
462536,1,,48,No,Engineer,Female,High,Yes,Cat_6,Sedan
461186,,3,18,No,Healthcare,Female,Low,No,Cat_3,Micro
466018,0,3,72,Yes,Artist,Male,Low,Yes,Cat_4,Hatchback
461385,,1,85,No,Lawyer,Male,Low,Yes,Cat_6,Micro
459115,1,5,21,No,Marketing,Female,Low,No,Cat_4,Micro
461263,1,1,48,Yes,Artist,Female,Low,Yes,Cat_4,SUV
460027,6,,37,Yes,Entertainment,Female,Low,No,Cat_6,SUV
460366,1,5,28,No,Healthcare,Male,Low,No,Cat_4,Micro
464106,1,2,55,Yes,Entertainment,Male,Low,Yes,Cat_6,SUV
465696,0,2,56,Yes,Artist,Female,Low,No,Cat_6,Hatchback
461627,1,2,50,Yes,Doctor,Male,Low,Yes,Cat_6,Hatchback
467963,1,4,21,No,Healthcare,Male,Low,No,Cat_6,Micro
462437,0,6,18,No,Healthcare,Male,Low,No,Cat_6,Micro
467543,0,2,68,Yes,Lawyer,Male,High,Yes,Cat_6,Sedan
465206,13,1,47,Yes,Artist,Male,Low,Yes,Cat_6,Hatchback
463040,1,2,75,No,Lawyer,Male,High,Yes,Cat_6,Sedan
461668,3,4,50,Yes,Artist,Male,Average,Yes,Cat_2,Hatchback
461955,0,4,31,Yes,Healthcare,Male,Low,No,Cat_6,Micro
467139,0,3,30,Yes,Artist,Female,Low,No,Cat_6,SUV
459366,0,4,41,Yes,Artist,Female,Low,Yes,Cat_6,SUV
460689,6,2,41,,Executive,Male,High,Yes,Cat_3,SUV
462167,2,1,35,No,Healthcare,Female,Low,Yes,Cat_6,SUV
466752,0,1,37,Yes,Healthcare,Male,Low,Yes,Cat_6,Micro
462778,0,,60,Yes,Entertainment,Male,Low,Yes,Cat_6,Micro
466902,0,3,50,Yes,Doctor,Male,Average,Yes,Cat_6,Hatchback
459534,0,2,36,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
463399,3,3,26,No,Marketing,Female,Low,No,Cat_3,SUV
465538,7,2,62,No,,Male,High,Yes,Cat_6,Micro
464878,0,4,22,No,Healthcare,Male,Low,No,Cat_4,Micro
467599,0,3,19,No,Healthcare,Female,Low,No,Cat_6,Micro
466226,0,5,45,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
463576,0,4,31,No,Doctor,Female,Low,No,Cat_6,Micro
464911,0,3,56,Yes,Artist,Male,Average,Yes,Cat_4,Hatchback
466457,8,5,62,,Lawyer,Female,Low,Yes,Cat_6,SUV
463909,1,3,25,Yes,Healthcare,Female,Low,No,Cat_6,Sedan
466099,1,1,73,Yes,Lawyer,Female,Low,Yes,Cat_6,Sedan
464427,1,4,62,Yes,Doctor,Male,Average,Yes,Cat_3,Hatchback
463951,0,3,46,No,Entertainment,Male,Average,Yes,Cat_6,SUV
465638,,,51,Yes,Artist,Female,Low,Yes,Cat_3,Hatchback
465289,1,2,25,Yes,Executive,Male,High,Yes,Cat_6,SUV
466718,0,2,66,,Executive,Male,High,Yes,Cat_6,Sedan
464219,1,2,27,Yes,Marketing,Male,Low,No,Cat_3,SUV
467098,1,2,87,No,Executive,Male,Low,Yes,Cat_6,SUV
467451,0,1,47,Yes,Artist,Female,Low,Yes,Cat_1,SUV
465137,1,4,57,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
462289,0,4,60,Yes,Artist,Male,Average,Yes,Cat_3,SUV
467459,,5,40,Yes,Executive,Male,High,Yes,Cat_6,Sedan
460308,7,,32,Yes,Doctor,Female,Low,No,Cat_2,SUV
467647,2,3,28,Yes,Healthcare,Male,Low,No,Cat_6,Micro
459803,4,3,39,Yes,Doctor,Male,Low,No,Cat_6,Hatchback
465972,9,1,47,Yes,Marketing,Female,Low,No,Cat_6,Micro
459414,8,,39,Yes,,Female,Low,No,Cat_6,Hatchback
466173,1,,28,No,Entertainment,Male,Low,No,Cat_3,SUV
464136,0,3,69,Yes,Artist,Male,Average,Yes,Cat_6,SUV
459286,0,1,42,Yes,Artist,Female,Low,No,Cat_6,Micro
463580,1,1,46,Yes,Engineer,Female,Low,Yes,Cat_6,Micro
466636,3,3,23,No,Marketing,Female,Low,No,Cat_6,Hatchback
461064,1,5,45,Yes,Artist,Male,Low,No,Cat_6,Hatchback
461597,1,4,38,Yes,Doctor,Female,Average,Yes,Cat_6,Sedan
458990,1,3,71,No,Lawyer,Female,High,Yes,Cat_6,Micro
461351,0,2,26,No,Doctor,Female,Low,No,Cat_6,Micro
464420,8,2,60,Yes,Artist,Female,High,Yes,Cat_6,Hatchback
462060,1,2,46,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
465707,1,4,39,Yes,Entertainment,Male,Average,Yes,Cat_3,Hatchback
463733,1,3,18,No,Healthcare,Female,Low,No,Cat_6,Micro
463960,1,2,26,Yes,Doctor,Male,Average,Yes,Cat_7,SUV
462395,1,2,53,Yes,Artist,Male,High,Yes,Cat_6,Micro
461015,1,2,40,Yes,Entertainment,Male,Average,Yes,Cat_3,Hatchback
464965,,7,76,No,Executive,Male,Low,Yes,Cat_4,Micro
466267,0,3,26,Yes,Entertainment,Male,Average,Yes,Cat_3,SUV
464056,0,2,65,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
465898,12,2,37,Yes,Artist,Female,Low,No,Cat_6,SUV
465361,0,4,25,No,Healthcare,Male,Low,No,Cat_3,Hatchback
461394,0,5,21,No,Engineer,Female,Low,No,Cat_2,Micro
466269,0,4,25,No,Healthcare,Female,Low,No,Cat_2,Micro
466213,4,5,23,No,Healthcare,Male,Low,No,Cat_6,Micro
465550,1,6,30,Yes,Healthcare,Female,Low,No,Cat_3,Micro
463451,0,4,30,No,Doctor,Female,Low,No,Cat_6,Micro
463877,0,4,42,No,Entertainment,Male,Average,Yes,Cat_4,SUV
459499,,2,81,No,Lawyer,Female,High,Yes,Cat_6,Micro
463876,1,5,49,Yes,Entertainment,Male,Average,Yes,Cat_6,Hatchback
465448,0,3,32,No,Healthcare,Male,Low,No,Cat_2,SUV
463041,,4,43,Yes,Artist,Female,Average,Yes,Cat_2,Sedan
459325,9,4,26,No,Executive,Male,High,Yes,Cat_6,Micro
467233,1,2,67,No,Artist,Female,Low,No,Cat_6,Sedan
465264,0,1,88,No,Executive,Male,Low,Yes,Cat_6,SUV
461811,8,4,40,Yes,Healthcare,Female,Low,No,Cat_2,Micro
466370,0,4,48,Yes,Artist,Female,Low,,Cat_2,Hatchback
465368,7,3,18,No,Healthcare,Male,Low,No,Cat_1,Micro
461245,5,3,39,Yes,,Male,Average,Yes,Cat_6,SUV
467693,7,5,61,Yes,Entertainment,Male,High,Yes,Cat_6,Sedan
467879,,4,51,Yes,Artist,Female,High,Yes,Cat_6,Hatchback
461499,0,2,25,No,Engineer,Female,Average,Yes,Cat_4,SUV
465936,6,3,35,Yes,Artist,Male,Low,No,Cat_6,Sedan
459748,0,2,46,No,Executive,Male,High,Yes,Cat_6,Hatchback
466376,2,3,53,No,Homemaker,Female,High,Yes,Cat_6,Sedan
460215,9,1,48,Yes,Entertainment,Male,Low,Yes,Cat_6,Micro
462076,1,2,75,Yes,Lawyer,Male,Low,Yes,Cat_6,Micro
465756,1,3,23,No,Healthcare,Male,Low,No,Cat_4,Micro
463573,1,2,29,No,Doctor,Male,Low,No,Cat_6,Micro
463455,0,2,46,No,Artist,Male,Low,Yes,Cat_6,Sedan
460841,1,1,61,Yes,Marketing,Female,Low,No,Cat_6,Micro
463959,1,1,37,No,Artist,Female,Low,No,Cat_6,Sedan
461792,6,5,23,No,Healthcare,Female,Low,No,Cat_2,Micro
459118,,8,21,No,Healthcare,Male,Low,No,Cat_6,Micro
462791,7,4,33,No,Healthcare,Female,Low,No,Cat_5,Micro
460852,0,,74,No,Executive,Male,Low,Yes,,Micro
463102,0,2,41,No,Entertainment,Male,Low,No,Cat_6,Micro
463302,,4,58,Yes,Engineer,Female,High,Yes,Cat_6,Sedan
462659,8,2,25,Yes,Entertainment,Male,Average,Yes,Cat_6,SUV
463408,2,3,33,No,Marketing,Male,Low,No,Cat_6,Micro
462071,0,2,43,No,Doctor,Male,Low,Yes,Cat_6,SUV
464806,1,2,25,No,Executive,Male,Low,Yes,Cat_4,Micro
463664,0,1,26,No,Engineer,Female,Low,No,Cat_6,SUV
467795,1,5,22,No,Healthcare,Male,Low,No,Cat_6,Micro
459141,0,2,28,No,Artist,Male,Average,Yes,Cat_6,Micro
465900,7,1,36,Yes,Entertainment,Female,Low,No,Cat_6,SUV
467265,1,3,28,No,Healthcare,Female,Low,No,Cat_4,Hatchback
464490,1,4,85,Yes,Artist,Male,High,Yes,Cat_6,SUV
461920,0,,30,Yes,Entertainment,Male,Low,No,Cat_6,Micro
460411,7,2,43,Yes,Healthcare,Male,High,Yes,Cat_6,SUV
466491,1,2,82,No,Executive,Male,High,Yes,Cat_6,Sedan
459062,,5,48,Yes,Executive,Male,High,,Cat_6,Sedan
465248,3,3,18,No,Healthcare,Female,Low,No,Cat_2,Micro
463308,1,2,53,Yes,Engineer,Male,Low,Yes,Cat_3,SUV
463478,0,4,50,Yes,Artist,Male,Average,Yes,Cat_6,Sedan
465396,9,6,39,No,Engineer,Female,Average,Yes,Cat_4,Micro
461954,2,6,35,No,Engineer,Female,Average,Yes,Cat_2,Sedan
467287,,3,28,Yes,Entertainment,Male,Low,No,Cat_4,Micro
463800,1,3,33,Yes,Engineer,Female,Low,No,Cat_6,SUV
459894,1,3,35,Yes,Healthcare,Female,Low,Yes,Cat_6,Hatchback
459778,0,4,48,Yes,Entertainment,Male,Average,Yes,Cat_6,Sedan
464662,1,3,50,Yes,Artist,Female,High,Yes,Cat_4,Hatchback
460878,0,4,47,No,Entertainment,Male,Average,Yes,Cat_6,Hatchback
462187,4,1,50,Yes,Artist,Female,Low,No,Cat_6,Hatchback
462675,,4,56,Yes,Artist,Male,Low,Yes,Cat_3,SUV
461908,10,1,26,No,Healthcare,Female,Low,No,Cat_6,Micro
461951,0,4,21,No,Healthcare,Male,Low,No,Cat_6,Micro
465352,1,4,61,Yes,Entertainment,Male,Average,Yes,Cat_6,Hatchback
464258,0,2,88,No,Lawyer,Female,High,Yes,Cat_6,Sedan
464215,1,2,72,No,Marketing,Male,Low,No,Cat_6,Micro
467561,1,2,61,Yes,Artist,Male,Low,Yes,Cat_6,Sedan
460322,8,,45,No,Engineer,Female,Low,Yes,Cat_6,SUV
464665,1,5,51,No,Engineer,Female,Average,Yes,Cat_4,Sedan
460670,6,2,42,Yes,Artist,Male,Low,No,Cat_3,Sedan
461486,8,3,59,No,Entertainment,Male,Average,Yes,Cat_6,Hatchback
459526,4,1,45,Yes,Healthcare,Female,Low,No,Cat_6,SUV
